Date,Description,Category,Type,Value
30/Dec/25,Transferência recebida pelo Pix - OMINT SERVICOS DE SAUDE S.A. - 44.673.382/0001-90 - BCO BRADESCO S.A. (0237) Agência: 3394 Conta: 110-4,Receita,Income,252
29/Dec/25,Compra no débito - 17. REGISTRO CIVIL BE,Outros,Expense,-45.04
28/Dec/25,Transferência enviada pelo Pix - Sara de Sá Nascimento - •••.109.781-•• - NU PAGAMENTOS - IP (0260) Agência: 1 Conta: 99305936-5,Transferência,Expense,-1147.16
27/Feb/26,Transferência Recebida - Sara de Sá Nascimento - •••.109.781-•• - NU PAGAMENTOS - IP (0260) Agência: 1 Conta: 99305936-5,Receita,Income,2700
26/Dec/25,Transferência Recebida - NETFLIX ENTRETENIMENTO BRASIL LTDA  - 13.590.585/0002-70 - Bank of America Merrill Lynch Banco Múltiplo S.A. (0755) Agência: 1306 Conta: 1095201-8,Salario,Income,827.16
26/Dec/25,Clube Latam Pass Matri,Viagem,Expense,-90.8
25/Feb/26,Transferência Recebida - NETFLIX ENTRETENIMENTO BRASIL LTDA  - 13.590.585/0002-70 - Bank of America Merrill Lynch Banco Múltiplo S.A. (0755) Agência: 1306 Conta: 1095201-8,Salario,Income,21576.68
25/Dec/25,Ebn *Spotify,Assinaturas,Expense,-40.9
25/Dec/25,Agorasoumae - Parcela 2/6,Compras,Expense,-43.3
25/Dec/25,Riachuelo - Parcela 2/3,Compras,Expense,-13.33
25/Dec/25,Empreiteiro Junior - Parcela 3/3,Compras,Expense,-1166.66
25/Dec/25,Lava Crazy - Parcela 3/12,Compras,Expense,-249.91
25/Dec/25,Maquina Lava e Seca - Parcela 4/10,Compras,Expense,-294.4
25/Dec/25,Mp *Herbarium - Parcela 5/5,Compras,Expense,-52
25/Dec/25,Persiana - Parcela 4/10,Compras,Expense,-260
25/Dec/25,Pg *Nuvem Babycharme - Parcela 3/3,Compras,Expense,-100.65
25/Dec/25,Pg *Quadrante Editora - Parcela 2/2,Compras,Expense,-50.62
25/Dec/25,Rei do Box - Parcela 4/6,Compras,Expense,-772.5
25/Dec/25,Senac Web - Parcela 6/12,Educação,Expense,-57.59
25/Dec/25,Pg *Party Games - Parcela 3/3,Lazer,Expense,-91.19
25/Dec/25,Amazon - Capa + Carregador - Parcela 8/9,Marketplace,Expense,-50.87
25/Dec/25,Amazon - Cooktop - Parcela 8/10,Marketplace,Expense,-129.1
25/Dec/25,Amazon - Parcela 2/4,Marketplace,Expense,-31.54
25/Dec/25,Amazon - Parcela 3/5,Marketplace,Expense,-34.16
25/Dec/25,Amazon | Depurador + Miguel - Parcela 5/10,Marketplace,Expense,-111.84
25/Dec/25,Amazon Marketplace - Parcela 7/10,Marketplace,Expense,-111.8
25/Dec/25,Amazonmktplc*Fmrcomerc - Parcela 3/7,Marketplace,Expense,-52.6
25/Dec/25,Amazonmktplc*Kmsantosc - Parcela 6/6,Marketplace,Expense,-38.16
25/Dec/25,Mercado*Mercadolivre - Parcela 4/5,Marketplace,Expense,-10.01
25/Dec/25,Mercadolivre*Cintasmo - Parcela 3/6,Marketplace,Expense,-14.61
25/Dec/25,Mercadolivre*Mercadol - Parcela 3/9,Marketplace,Expense,-36.66
25/Dec/25,Meli Tampa Privada - Parcela 4/8,Marketplace,Expense,-19.74
25/Dec/25,Transferência recebida pelo Pix - ALBERTO MUTHUZO KULMINARE - •••.296.958-•• - ITAÚ UNIBANCO S.A. (0341) Agência: 4057 Conta: 361-0,Receita,Income,500
25/Dec/25,Fleury Paraiso - Parcela 6/9,Saúde,Expense,-109.33
25/Dec/25,Raia30 - Parcela 2/3,Saúde,Expense,-66.83
